repo_name,owner,repo_name_short,language,description,html_url,norm_openrank,norm_star_fork_avg,norm_activity,openrank_slope,activity_volatility,star_growth_rate,ecosystem_correlation,contributor_strength,semantic_similarity,basic_strength_score,temporal_dynamic_score,relationship_enhancement_score,final_priority_score
freeCodeCamp/freeCodeCamp,freeCodeCamp,freeCodeCamp,TypeScript,"freeCodeCamp.org's open-source codebase and curriculum. Learn math, programming, and computer science for free.",https://github.com/freeCodeCamp/freeCodeCamp,9.58,9.62,7.71,9.58,0.29,9.58,7.93,0.29,9.58,9.22,6.79,5.97,7.56
sindresorhus/awesome,sindresorhus,awesome,0,😎 Awesome lists about all kinds of interesting topics,https://github.com/sindresorhus/awesome,9.41,9.26,7.19,9.41,0.01,9.41,9.03,0.01,9.41,8.92,6.59,6.4,7.47
codecrafters-io/build-your-own-x,codecrafters-io,build-your-own-x,Markdown,Master programming by recreating your favorite technologies from scratch.,https://github.com/codecrafters-io/build-your-own-x,10.0,10.0,8.89,10.0,0.0,10.0,2.51,0.0,10.0,9.78,7.0,3.25,7.18
public-apis/public-apis,public-apis,public-apis,Python,A collective list of free APIs,https://github.com/public-apis/public-apis,8.58,8.68,8.68,8.58,0.03,8.58,8.82,0.03,8.58,8.63,6.01,6.13,7.09
EbookFoundation/free-programming-books,EbookFoundation,free-programming-books,Python,:books: Freely available programming books,https://github.com/EbookFoundation/free-programming-books,8.36,8.96,7.55,8.36,0.07,8.36,8.96,0.07,8.36,8.38,5.87,6.18,6.95
kamranahmedse/developer-roadmap,kamranahmedse,developer-roadmap,TypeScript,"Interactive roadmaps, guides and other educational content to help developers grow in their careers.",https://github.com/kamranahmedse/developer-roadmap,7.63,7.85,8.51,7.63,0.05,7.63,9.71,0.05,7.63,7.87,5.35,6.4,6.62
jwasham/coding-interview-university,jwasham,coding-interview-university,0,A complete computer science study plan to become a software engineer.,https://github.com/jwasham/coding-interview-university,7.38,8.39,9.27,7.38,0.02,7.38,6.36,0.02,7.38,8.06,5.17,4.66,6.2
donnemartin/system-design-primer,donnemartin,system-design-primer,Python,Learn how to design large-scale systems. Prep for the system design interview.  Includes Anki flashcards.,https://github.com/donnemartin/system-design-primer,7.29,7.75,8.54,7.29,0.0,7.29,2.38,0.0,7.29,7.68,5.11,2.65,5.52
996icu/996.ICU,996icu,996.ICU,0,Repo for counting stars and contributing. Press F to pay respect to glorious developers.,https://github.com/996icu/996.ICU,6.05,5.95,7.26,6.05,0.02,6.05,8.2,0.02,6.05,6.26,4.24,5.32,5.32
vinta/awesome-python,vinta,awesome-python,Python,"An opinionated list of awesome Python frameworks, libraries, software and resources.",https://github.com/vinta/awesome-python,6.09,6.12,7.19,6.09,0.01,6.09,7.7,0.01,6.09,6.32,4.27,5.07,5.29
awesome-selfhosted/awesome-selfhosted,awesome-selfhosted,awesome-selfhosted,0,A list of Free Software network services and web applications which can be hosted on your own servers,https://github.com/awesome-selfhosted/awesome-selfhosted,5.87,5.61,7.78,5.87,0.05,5.87,8.26,0.05,5.87,6.18,4.12,5.32,5.24
torvalds/linux,torvalds,linux,C,Linux kernel source tree,https://github.com/torvalds/linux,4.68,5.48,4.72,4.68,10.0,4.68,0.0,10.0,4.68,4.93,6.28,3.94,5.15
facebook/react,facebook,react,JavaScript,The library for web and native user interfaces.,https://github.com/facebook/react,5.32,5.88,8.07,5.32,0.15,5.32,8.53,0.15,5.32,6.04,3.77,5.37,5.08
TheAlgorithms/Python,TheAlgorithms,Python,Python,All Algorithms implemented in Python,https://github.com/TheAlgorithms/Python,4.76,5.36,7.1,4.76,0.03,4.76,9.38,0.03,4.76,5.41,3.34,5.65,4.75
tensorflow/tensorflow,tensorflow,tensorflow,C++,An Open Source Machine Learning Framework for Everyone,https://github.com/tensorflow/tensorflow,4.25,5.4,7.74,4.25,1.34,4.25,8.51,1.34,4.25,5.29,3.38,5.51,4.67
vuejs/vue,vuejs,vue,TypeScript,"This is the repo for Vue 2. For Vue 3, go to https://github.com/vuejs/core",https://github.com/vuejs/vue,4.61,4.9,7.55,4.61,0.03,4.61,7.33,0.03,4.61,5.29,3.24,4.6,4.4
practical-tutorials/project-based-learning,practical-tutorials,project-based-learning,0,Curated list of project-based tutorials,https://github.com/practical-tutorials/project-based-learning,5.6,5.79,7.64,5.6,0.0,5.6,2.07,0.0,5.6,6.07,3.92,2.16,4.34
Significant-Gravitas/AutoGPT,Significant-Gravitas,AutoGPT,Python,"AutoGPT is the vision of accessible AI for everyone, to use and to build on. Our mission is to provide the tools, so that you can focus on what matters.",https://github.com/Significant-Gravitas/AutoGPT,3.98,4.57,7.78,3.98,0.05,3.98,8.96,0.05,3.98,4.92,2.8,5.29,4.27
microsoft/vscode,microsoft,vscode,TypeScript,Visual Studio Code,https://github.com/microsoft/vscode,3.97,4.38,9.03,3.97,1.01,3.97,6.79,1.01,3.97,5.1,3.08,4.49,4.24
ohmyzsh/ohmyzsh,ohmyzsh,ohmyzsh,Shell,"🙃   A delightful community-driven (with 2,400+ contributors) framework for managing your zsh configuration. Includes 300+ optional plugins (rails, git, macOS, hub, docker, homebrew, node, php, python, etc), 140+ themes to spice up your morning, and an auto-update tool that makes it easy to keep up with the latest updates from the community.",https://github.com/ohmyzsh/ohmyzsh,4.04,4.22,7.59,4.04,0.05,4.04,8.24,0.05,4.04,4.81,2.85,4.94,4.16
github/gitignore,github,gitignore,0,A collection of useful .gitignore templates,https://github.com/github/gitignore,3.78,5.12,7.41,3.78,0.03,3.78,8.55,0.03,3.78,4.9,2.65,5.04,4.15
n8n-io/n8n,n8n-io,n8n,TypeScript,"Fair-code workflow automation platform with native AI capabilities. Combine visual building with custom code, self-host or cloud, 400+ integrations.",https://github.com/n8n-io/n8n,3.67,4.43,8.18,3.67,0.12,3.67,8.7,0.12,3.67,4.8,2.61,5.12,4.11
flutter/flutter,flutter,flutter,Dart,Flutter makes it easy and fast to build beautiful apps for mobile and beyond,https://github.com/flutter/flutter,3.84,4.11,7.59,3.84,0.62,3.84,7.81,0.62,3.84,4.67,2.87,4.86,4.09
twbs/bootstrap,twbs,bootstrap,MDX,"The most popular HTML, CSS, and JavaScript framework for developing responsive, mobile first projects on the web.",https://github.com/twbs/bootstrap,3.82,5.09,7.95,3.82,0.16,3.82,7.39,0.16,3.82,5.03,2.73,4.51,4.09
ollama/ollama,ollama,ollama,Go,"Get up and running with OpenAI gpt-oss, DeepSeek-R1, Gemma 3 and other models.",https://github.com/ollama/ollama,3.5,3.48,8.89,3.5,0.03,3.5,9.54,0.03,3.5,4.57,2.46,5.48,4.06
avelino/awesome-go,avelino,awesome-go,Go,"A curated list of awesome Go frameworks, libraries and software",https://github.com/avelino/awesome-go,3.56,3.52,8.33,3.56,0.04,3.56,8.9,0.04,3.56,4.5,2.5,5.17,3.97
AUTOMATIC1111/stable-diffusion-webui,AUTOMATIC1111,stable-diffusion-webui,Python,Stable Diffusion web UI,https://github.com/AUTOMATIC1111/stable-diffusion-webui,3.51,3.81,7.9,3.51,0.05,3.51,8.86,0.05,3.51,4.48,2.48,5.15,3.95
huggingface/transformers,huggingface,transformers,Python,"🤗 Transformers: the model-definition framework for state-of-the-art machine learning models in text, vision, audio, and multimodal models, for both inference and training. ",https://github.com/huggingface/transformers,3.4,3.75,7.85,3.4,0.15,3.4,9.09,0.15,3.4,4.4,2.43,5.27,3.93
Snailclimb/JavaGuide,Snailclimb,JavaGuide,Java,"Java 学习&面试指南（Go、Python 后端面试通用,计算机基础面试总结）。准备后端技术面试，首选 JavaGuide！",https://github.com/Snailclimb/JavaGuide,3.37,4.01,8.35,3.37,0.04,3.37,8.59,0.04,3.37,4.56,2.37,4.98,3.9
trekhleb/javascript-algorithms,trekhleb,javascript-algorithms,JavaScript,📝 Algorithms and data structures implemented in JavaScript with explanations and links to further readings,https://github.com/trekhleb/javascript-algorithms,4.3,4.55,7.95,4.3,0.01,4.3,4.29,0.01,4.3,5.1,3.01,3.0,3.85
airbnb/javascript,airbnb,javascript,JavaScript,JavaScript Style Guide,https://github.com/airbnb/javascript,3.26,3.51,9.08,3.26,0.01,3.26,8.3,0.01,3.26,4.5,2.28,4.81,3.8
ossu/computer-science,ossu,computer-science,HTML,🎓 Path to a free self-taught education in Computer Science!,https://github.com/ossu/computer-science,4.4,4.52,8.68,4.4,0.01,4.4,3.11,0.01,4.4,5.29,3.08,2.43,3.8
CyC2018/CS-Notes,CyC2018,CS-Notes,0,:books: 技术面试必备基础知识、Leetcode、计算机操作系统、计算机网络、系统设计,https://github.com/CyC2018/CS-Notes,4.03,4.72,8.02,4.03,0.03,4.03,4.47,0.03,4.03,5.04,2.83,3.05,3.77
getify/You-Dont-Know-JS,getify,You-Dont-Know-JS,0,A book series (2 published editions) on the JS language.,https://github.com/getify/You-Dont-Know-JS,4.05,4.38,9.32,4.05,0.01,4.05,3.69,0.01,4.05,5.2,2.84,2.66,3.74
langgenius/dify,langgenius,dify,Python,Production-ready platform for agentic workflow development.,https://github.com/langgenius/dify,2.75,2.9,9.15,2.75,0.06,2.75,9.65,0.06,2.75,4.08,1.94,5.39,3.66
ytdl-org/youtube-dl,ytdl-org,youtube-dl,Python,Command-line program to download videos from YouTube.com and other video sites,https://github.com/ytdl-org/youtube-dl,3.07,3.02,9.27,3.07,0.13,3.07,8.05,0.13,3.07,4.29,2.19,4.68,3.65
vercel/next.js,vercel,next.js,JavaScript,The React Framework,https://github.com/vercel/next.js,3.01,3.36,7.57,3.01,0.23,3.01,8.88,0.23,3.01,4.03,2.18,5.11,3.65
rust-lang/rust,rust-lang,rust,Rust,Empowering everyone to build reliable and efficient software.,https://github.com/rust-lang/rust,2.4,2.48,7.55,2.4,2.23,2.4,9.28,2.23,2.4,3.45,2.35,5.79,3.65
yt-dlp/yt-dlp,yt-dlp,yt-dlp,Python,A feature-rich command-line audio/video downloader,https://github.com/yt-dlp/yt-dlp,3.1,3.06,9.03,3.1,0.17,3.1,7.87,0.17,3.1,4.27,2.22,4.6,3.64
golang/go,golang,go,Go,The Go programming language,https://github.com/golang/go,2.9,3.03,9.43,2.9,0.46,2.9,7.89,0.46,2.9,4.24,2.17,4.66,3.62
microsoft/PowerToys,microsoft,PowerToys,C#,Microsoft PowerToys is a collection of utilities that help you customize Windows and streamline everyday tasks,https://github.com/microsoft/PowerToys,2.8,2.71,9.88,2.8,0.06,2.8,8.53,0.06,2.8,4.19,1.98,4.84,3.58
langchain-ai/langchain,langchain-ai,langchain,Python,🦜🔗 The platform for reliable agents.,https://github.com/langchain-ai/langchain,2.72,2.89,7.81,2.72,0.11,2.72,9.73,0.11,2.72,3.79,1.93,5.44,3.55
trimstray/the-book-of-secret-knowledge,trimstray,the-book-of-secret-knowledge,0,"A collection of inspiring lists, manuals, cheatsheets, blogs, hacks, one-liners, cli/web tools and more.",https://github.com/trimstray/the-book-of-secret-knowledge,4.43,4.3,7.03,4.43,0.01,4.43,2.03,0.01,4.43,4.91,3.1,1.9,3.53
godotengine/godot,godotengine,godot,C++,Godot Engine – Multi-platform 2D and 3D game engine,https://github.com/godotengine/godot,2.31,2.59,8.58,2.31,0.57,2.31,9.52,0.57,2.31,3.65,1.79,5.39,3.43
nodejs/node,nodejs,node,JavaScript,Node.js JavaScript runtime ✨🐢🚀✨,https://github.com/nodejs/node,2.53,3.0,7.76,2.53,0.32,2.53,8.86,0.32,2.53,3.72,1.87,5.03,3.4
kubernetes/kubernetes,kubernetes,kubernetes,Go,Production-Grade Container Scheduling and Management,https://github.com/kubernetes/kubernetes,2.63,3.25,7.76,2.63,0.95,2.63,7.2,0.95,2.63,3.84,2.13,4.41,3.39
langflow-ai/langflow,langflow-ai,langflow,Python,Langflow is a powerful tool for building and deploying AI-powered agents and workflows.,https://github.com/langflow-ai/langflow,3.14,3.04,7.81,3.14,0.12,3.14,6.36,0.12,3.14,4.05,2.24,3.84,3.36
Chalarangelo/30-seconds-of-code,Chalarangelo,30-seconds-of-code,JavaScript,Coding articles to level up your development skills,https://github.com/Chalarangelo/30-seconds-of-code,2.78,2.79,7.74,2.78,0.07,2.78,7.91,0.07,2.78,3.77,1.97,4.53,3.33
ripienaar/free-for-dev,ripienaar,free-for-dev,HTML,"A list of SaaS, PaaS and IaaS offerings that have free tiers of interest to devops and infradev",https://github.com/ripienaar/free-for-dev,2.58,2.6,7.5,2.58,0.05,2.58,9.11,0.05,2.58,3.57,1.82,5.08,3.33
electron/electron,electron,electron,C++,":electron: Build cross-platform desktop apps with JavaScript, HTML, and CSS",https://github.com/electron/electron,2.63,2.75,8.18,2.63,0.21,2.63,7.66,0.21,2.63,3.78,1.91,4.42,3.28
open-webui/open-webui,open-webui,open-webui,Svelte,"User-friendly AI Interface (Supports Ollama, OpenAI API, ...)",https://github.com/open-webui/open-webui,2.64,2.75,7.31,2.64,0.1,2.64,8.07,0.1,2.64,3.61,1.88,4.6,3.25
facebook/create-react-app,facebook,create-react-app,JavaScript,Set up a modern web app by running one command.,https://github.com/facebook/create-react-app,2.29,2.64,7.95,2.29,0.02,2.29,9.3,0.02,2.29,3.52,1.61,5.11,3.25
denoland/deno,denoland,deno,Rust,A modern runtime for JavaScript and TypeScript.,https://github.com/denoland/deno,2.33,2.24,8.8,2.33,0.1,2.33,8.88,0.1,2.33,3.6,1.66,4.94,3.25
axios/axios,axios,axios,JavaScript,Promise based HTTP client for the browser and node.js,https://github.com/axios/axios,2.39,2.41,7.81,2.39,0.01,2.39,9.11,0.01,2.39,3.48,1.67,5.04,3.24
microsoft/terminal,microsoft,terminal,C++,"The new Windows Terminal and the original Windows console host, all in the same place!",https://github.com/microsoft/terminal,2.23,2.22,9.08,2.23,0.03,2.23,8.94,0.03,2.23,3.6,1.57,4.93,3.22
jlevy/the-art-of-command-line,jlevy,the-art-of-command-line,0,"Master the command line, in one page",https://github.com/jlevy/the-art-of-command-line,3.51,3.5,8.21,3.51,0.01,3.51,3.08,0.01,3.51,4.44,2.46,2.25,3.2
tauri-apps/tauri,tauri-apps,tauri,Rust,"Build smaller, faster, and more secure desktop and mobile applications with a web frontend.",https://github.com/tauri-apps/tauri,2.22,2.09,8.51,2.22,0.04,2.22,9.32,0.04,2.22,3.44,1.57,5.11,3.2
f/awesome-chatgpt-prompts,f,awesome-chatgpt-prompts,TypeScript,"Share, discover, and collect prompts from the community. Free and open source — self-host for your organization with complete privacy.",https://github.com/f/awesome-chatgpt-prompts,3.12,3.23,7.97,3.12,0.03,3.12,4.99,0.03,3.12,4.12,2.19,3.13,3.2
mrdoob/three.js,mrdoob,three.js,JavaScript,JavaScript 3D Library.,https://github.com/mrdoob/three.js,2.42,2.94,7.69,2.42,0.33,2.42,7.47,0.33,2.42,3.63,1.8,4.32,3.16
microsoft/TypeScript,microsoft,TypeScript,TypeScript,TypeScript is a superset of JavaScript that compiles to clean JavaScript output.,https://github.com/microsoft/TypeScript,2.36,2.42,9.41,2.36,0.26,2.36,7.14,0.26,2.36,3.79,1.73,4.12,3.15
iptv-org/iptv,iptv-org,iptv,TypeScript,Collection of publicly available IPTV channels from all over the world,https://github.com/iptv-org/iptv,2.39,2.29,9.74,2.39,0.23,2.39,6.94,0.23,2.39,3.83,1.74,4.02,3.15
ant-design/ant-design,ant-design,ant-design,TypeScript,An enterprise-class UI design language and React UI library,https://github.com/ant-design/ant-design,2.14,3.05,8.94,2.14,0.22,2.14,7.76,0.22,2.14,3.77,1.56,4.38,3.15
facebook/react-native,facebook,react-native,C++,A framework for building native applications using React,https://github.com/facebook/react-native,2.75,3.02,7.17,2.75,0.28,2.75,6.27,0.28,2.75,3.71,2.01,3.77,3.13
jaywcjlove/awesome-mac,jaywcjlove,awesome-mac,JavaScript," Now we have become very big, Different from the original idea. Collect premium software in various categories.",https://github.com/jaywcjlove/awesome-mac,2.14,2.1,7.95,2.14,0.02,2.14,9.42,0.02,2.14,3.29,1.5,5.14,3.13
shadcn-ui/ui,shadcn-ui,ui,TypeScript,"A set of beautifully-designed, accessible components and a code distribution platform. Works with your favorite frameworks. Open Source. Open Code.",https://github.com/shadcn-ui/ui,2.29,2.25,8.16,2.29,0.01,2.29,8.57,0.01,2.29,3.45,1.61,4.75,3.13
mui/material-ui,mui,material-ui,JavaScript,Material UI: Comprehensive React component library that implements Google's Material Design. Free forever.,https://github.com/mui/material-ui,2.15,2.62,7.78,2.15,0.2,2.15,8.59,0.2,2.15,3.42,1.56,4.78,3.11
excalidraw/excalidraw,excalidraw,excalidraw,TypeScript,Virtual whiteboard for sketching hand-drawn like diagrams,https://github.com/excalidraw/excalidraw,2.5,2.53,8.63,2.5,0.03,2.5,6.94,0.03,2.5,3.74,1.76,3.98,3.11
neovim/neovim,neovim,neovim,Vim Script,Vim-fork focused on extensibility and usability,https://github.com/neovim/neovim,2.1,2.05,8.04,2.1,0.25,2.1,9.03,0.25,2.1,3.27,1.54,5.01,3.1
home-assistant/core,home-assistant,core,Python,:house_with_garden: Open source home automation that puts local control and privacy first.,https://github.com/home-assistant/core,1.85,2.42,8.42,1.85,0.73,1.85,8.74,0.73,1.85,3.33,1.51,4.96,3.1
ggml-org/llama.cpp,ggml-org,llama.cpp,C++,LLM inference in C/C++,https://github.com/ggml-org/llama.cpp,2.04,2.15,8.11,2.04,0.05,2.04,9.21,0.05,2.04,3.29,1.44,5.03,3.08
rustdesk/rustdesk,rustdesk,rustdesk,Rust,"An open-source remote desktop application designed for self-hosting, as an alternative to TeamViewer.",https://github.com/rustdesk/rustdesk,2.32,2.43,8.77,2.32,0.08,2.32,7.39,0.08,2.32,3.64,1.64,4.18,3.08
fastapi/fastapi,fastapi,fastapi,Python,"FastAPI framework, high performance, easy to learn, fast to code, ready for production",https://github.com/fastapi/fastapi,2.06,2.06,7.57,2.06,0.05,2.06,9.52,0.05,2.06,3.16,1.46,5.19,3.07
angular/angular,angular,angular,TypeScript,Deliver web apps with confidence 🚀,https://github.com/angular/angular,2.19,2.55,8.09,2.19,0.25,2.19,7.89,0.25,2.19,3.48,1.61,4.46,3.07
oven-sh/bun,oven-sh,bun,Zig,"Incredibly fast JavaScript runtime, bundler, test runner, and package manager – all in one",https://github.com/oven-sh/bun,1.89,1.81,8.89,1.89,0.1,1.89,9.46,0.1,1.89,3.27,1.35,5.14,3.07
immich-app/immich,immich-app,immich,TypeScript,High performance self-hosted photo and video management solution.,https://github.com/immich-app/immich,1.95,1.87,8.16,1.95,0.06,1.95,9.61,0.06,1.95,3.17,1.38,5.21,3.05
puppeteer/puppeteer,puppeteer,puppeteer,TypeScript,JavaScript API for Chrome and Firefox,https://github.com/puppeteer/puppeteer,2.05,2.06,7.67,2.05,0.04,2.05,9.25,0.04,2.05,3.18,1.45,5.05,3.04
Anduin2017/HowToCook,Anduin2017,HowToCook,Dockerfile,程序员在家做饭方法指南。Programmer's guide about how to cook at home (Simplified Chinese only).,https://github.com/Anduin2017/HowToCook,2.13,2.16,8.35,2.13,0.02,2.13,8.34,0.02,2.13,3.38,1.5,4.6,3.03
microsoft/playwright,microsoft,playwright,TypeScript,"Playwright is a framework for Web Testing and Automation. It allows testing Chromium, Firefox and WebKit with a single API. ",https://github.com/microsoft/playwright,1.78,1.73,8.63,1.78,0.11,1.78,9.77,0.11,1.78,3.13,1.28,5.28,3.02
iluwatar/java-design-patterns,iluwatar,java-design-patterns,Java,Design patterns implemented in Java,https://github.com/iluwatar/java-design-patterns,2.06,2.43,7.55,2.06,0.03,2.06,8.43,0.03,2.06,3.27,1.45,4.63,2.97
jackfrued/Python-100-Days,jackfrued,Python-100-Days,Jupyter Notebook,Python - 100天从新手到大师,https://github.com/jackfrued/Python-100-Days,3.9,4.67,5.57,3.9,0.0,3.9,0.25,0.0,3.9,4.46,2.73,0.9,2.97
gin-gonic/gin,gin-gonic,gin,Go,"Gin is a high-performance HTTP web framework written in Go. It provides a Martini-like API but with significantly better performance—up to 40 times faster—thanks to httprouter. Gin is designed for building REST APIs, web applications, and microservices.",https://github.com/gin-gonic/gin,1.93,1.93,8.07,1.93,0.01,1.93,9.11,0.01,1.93,3.16,1.35,4.94,2.97
supabase/supabase,supabase,supabase,TypeScript,"The Postgres development platform. Supabase gives you a dedicated Postgres database to build your web, mobile, and AI applications.",https://github.com/supabase/supabase,2.11,2.15,7.76,2.11,0.24,2.11,8.01,0.24,2.11,3.25,1.55,4.5,2.97
google-gemini/gemini-cli,google-gemini,gemini-cli,TypeScript,An open-source AI agent that brings the power of Gemini directly into your terminal.,https://github.com/google-gemini/gemini-cli,1.98,2.02,8.33,1.98,0.03,1.98,8.51,0.03,1.98,3.26,1.39,4.66,2.96
Genymobile/scrcpy,Genymobile,scrcpy,C,Display and control your Android device,https://github.com/Genymobile/scrcpy,2.94,2.94,9.5,2.94,0.02,2.94,3.04,0.02,2.94,4.25,2.06,2.12,2.95
yangshun/tech-interview-handbook,yangshun,tech-interview-handbook,TypeScript,Curated coding interview preparation materials for busy software engineers,https://github.com/yangshun/tech-interview-handbook,3.0,3.08,8.21,3.0,0.01,3.0,3.46,0.01,3.0,4.07,2.11,2.33,2.95
gohugoio/hugo,gohugoio,hugo,Go,The world’s fastest framework for building websites.,https://github.com/gohugoio/hugo,1.89,1.89,8.44,1.89,0.07,1.89,8.63,0.07,1.89,3.2,1.34,4.71,2.93
astral-sh/uv,astral-sh,uv,Rust,"An extremely fast Python package and project manager, written in Rust.",https://github.com/astral-sh/uv,1.68,1.59,8.4,1.68,0.06,1.68,9.75,0.06,1.68,3.0,1.19,5.23,2.92
zed-industries/zed,zed-industries,zed,Rust,"Code at the speed of thought – Zed is a high-performance, multiplayer code editor from the creators of Atom and Tree-sitter.",https://github.com/zed-industries/zed,1.6,1.59,7.9,1.6,0.24,1.6,10.0,0.24,1.6,2.86,1.19,5.39,2.91
spring-projects/spring-boot,spring-projects,spring-boot,Java,"Spring Boot helps you to create Spring-powered, production-grade applications and services with absolute minimum fuss.",https://github.com/spring-projects/spring-boot,1.75,2.44,9.34,1.75,0.42,1.75,7.43,0.42,1.75,3.48,1.35,4.19,2.91
sveltejs/svelte,sveltejs,svelte,JavaScript,web development for the rest of us,https://github.com/sveltejs/svelte,1.88,1.81,8.33,1.88,0.08,1.88,8.55,0.08,1.88,3.15,1.34,4.67,2.9
storybookjs/storybook,storybookjs,storybook,TypeScript,"Storybook is the industry standard workshop for building, documenting, and testing UI components in isolation",https://github.com/storybookjs/storybook,1.96,1.99,7.85,1.96,0.54,1.96,7.64,0.54,1.96,3.15,1.53,4.37,2.89
django/django,django,django,Python,The Web framework for perfectionists with deadlines.,https://github.com/django/django,1.9,2.41,7.38,1.9,0.24,1.9,8.12,0.24,1.9,3.15,1.4,4.51,2.88
nvm-sh/nvm,nvm-sh,nvm,Shell,Node Version Manager - POSIX-compliant bash script to manage multiple active node.js versions,https://github.com/nvm-sh/nvm,2.0,2.02,8.7,2.0,0.02,2.0,7.49,0.02,2.0,3.34,1.4,4.15,2.87
pytorch/pytorch,pytorch,pytorch,Python,Tensors and Dynamic neural networks in Python with strong GPU acceleration,https://github.com/pytorch/pytorch,2.12,2.47,7.08,2.12,0.69,2.12,6.63,0.69,2.12,3.22,1.69,3.94,2.86
punkpeye/awesome-mcp-servers,punkpeye,awesome-mcp-servers,0,A collection of MCP servers.,https://github.com/punkpeye/awesome-mcp-servers,1.72,1.71,7.59,1.72,0.02,1.72,9.46,0.02,1.72,2.89,1.21,5.08,2.85
krahets/hello-algo,krahets,hello-algo,Java,"《Hello 算法》：动画图解、一键运行的数据结构与算法教程。支持简中、繁中、English、日本語，提供 Python, Java, C++, C, C#, JS, Go, Swift, Rust, Ruby, Kotlin, TS, Dart 等代码实现",https://github.com/krahets/hello-algo,2.67,2.73,8.4,2.67,0.02,2.67,4.2,0.02,2.67,3.83,1.87,2.64,2.85
bitcoin/bitcoin,bitcoin,bitcoin,C++,Bitcoin Core integration/staging tree,https://github.com/bitcoin/bitcoin,1.93,2.54,7.97,1.93,0.33,1.93,7.1,0.33,1.93,3.32,1.45,4.04,2.84
vitejs/vite,vitejs,vite,TypeScript,Next generation frontend tooling. It's fast!,https://github.com/vitejs/vite,1.7,1.71,7.95,1.7,0.06,1.7,9.11,0.06,1.7,2.95,1.21,4.91,2.83
louislam/uptime-kuma,louislam,uptime-kuma,JavaScript,A fancy self-hosted monitoring tool,https://github.com/louislam/uptime-kuma,1.78,1.77,8.56,1.78,0.05,1.78,8.2,0.05,1.78,3.13,1.26,4.47,2.81
massgravel/Microsoft-Activation-Scripts,massgravel,Microsoft-Activation-Scripts,Batchfile,"Open-source Windows and Office activator featuring HWID, Ohook, TSforge, and Online KMS activation methods, along with advanced troubleshooting.",https://github.com/massgravel/Microsoft-Activation-Scripts,3.56,3.56,7.29,3.56,0.0,3.56,0.14,0.0,3.56,4.3,2.49,0.78,2.79
laravel/laravel,laravel,laravel,Blade,"Laravel is a web application framework with expressive, elegant syntax. We’ve already laid the foundation for your next big idea — freeing you to create without sweating the small things.",https://github.com/laravel/laravel,1.83,2.17,7.19,1.83,0.05,1.83,8.24,0.05,1.83,3.0,1.3,4.5,2.78
ocornut/imgui,ocornut,imgui,C++,Dear ImGui: Bloat-free Graphical User interface for C++ with minimal dependencies,https://github.com/ocornut/imgui,1.55,1.65,8.87,1.55,0.07,1.55,8.76,0.07,1.55,3.04,1.11,4.71,2.78
tensorflow/models,tensorflow,models,Python,Models and examples built with TensorFlow,https://github.com/tensorflow/models,1.71,2.47,8.66,1.71,0.07,1.71,7.39,0.07,1.71,3.33,1.22,4.06,2.77
vllm-project/vllm,vllm-project,vllm,Python,A high-throughput and memory-efficient inference and serving engine for LLMs,https://github.com/vllm-project/vllm,1.47,1.6,8.04,1.47,0.09,1.47,9.54,0.09,1.47,2.82,1.06,5.09,2.77
firstcontributions/first-contributions,firstcontributions,first-contributions,0,🚀✨ Help beginners to contribute to open source projects,https://github.com/firstcontributions/first-contributions,1.14,2.98,7.85,1.14,0.13,1.14,9.54,0.13,1.14,3.04,0.84,5.04,2.77
josephmisiti/awesome-machine-learning,josephmisiti,awesome-machine-learning,Python,"A curated list of awesome Machine Learning frameworks, libraries and software.",https://github.com/josephmisiti/awesome-machine-learning,1.57,1.74,7.9,1.57,0.01,1.57,9.17,0.01,1.57,2.88,1.1,4.9,2.77
labuladong/fucking-algorithm,labuladong,fucking-algorithm,Markdown,"刷算法全靠套路，认准 labuladong 就够了！English version supported! Crack LeetCode, not only how, but also why. ",https://github.com/labuladong/fucking-algorithm,2.9,3.13,9.22,2.9,0.0,2.9,1.76,0.0,2.9,4.23,2.03,1.46,2.77
papers-we-love/papers-we-love,papers-we-love,papers-we-love,Shell,Papers from the computer science community to read and discuss.,https://github.com/papers-we-love/papers-we-love,2.25,2.18,9.17,2.25,0.01,2.25,5.28,0.01,2.25,3.61,1.57,3.09,2.77
obsproject/obs-studio,obsproject,obs-studio,C,OBS Studio - Free and open source software for live streaming and screen recording,https://github.com/obsproject/obs-studio,1.53,1.58,9.17,1.53,0.11,1.53,8.51,0.11,1.53,3.07,1.1,4.59,2.76
python/cpython,python,cpython,Python,The Python programming language,https://github.com/python/cpython,1.56,2.11,8.07,1.56,0.92,1.56,7.33,0.92,1.56,3.03,1.37,4.25,2.75
vuejs/awesome-vue,vuejs,awesome-vue,0,🎉 A curated list of awesome things related to Vue.js,https://github.com/vuejs/awesome-vue,1.62,1.67,7.67,1.62,0.04,1.62,9.07,0.04,1.62,2.84,1.14,4.87,2.75
tailwindlabs/tailwindcss,tailwindlabs,tailwindcss,TypeScript,A utility-first CSS framework for rapid UI development.,https://github.com/tailwindlabs/tailwindcss,2.02,1.94,8.89,2.02,0.05,2.02,6.36,0.05,2.02,3.37,1.43,3.6,2.75
